!SESSION 2018-06-11 14:41:05.874 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_GB
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/juju/mem_io_unit_testing/sw/sdk

This is a continuation of log file /home/juju/mem_io_unit_testing/sw/sdk/.metadata/.bak_6.log
Created Time: 2018-06-11 16:26:03.031

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:03.031
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:03.039
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos901_xilinx_v1_0": {"name": "freertos901_xilinx",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/lib/bsp/standalone_v6_2",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.281
!MESSAGE XSCT Command: [::hsi::utils::write_sw_mss -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf -sw f_PL_100_WIDTH_32_BURST_256_bsp -dir /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp -processor ps7_cortexa9_0 -os standalone], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.322
!MESSAGE XSCT command with result: [::hsi::utils::write_sw_mss -hw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf -sw f_PL_100_WIDTH_32_BURST_256_bsp -dir /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp -processor ps7_cortexa9_0 -os standalone], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.451
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.453
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.453
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.455
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.475
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.476
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf ps7_cortexa9_0], Result: [null, axi_dma_0 axi_dma_1 axi_dma_2 axi_dma_3 axi_timer_0 mem_hw_0 mem_hw_1 mem_hw_2 mem_hw_3 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_can_0 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_i2c_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.477
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.485
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256_bsp/system.mss], Result: [null, {"axi_dma_0": {"name": "axidma",
"ver": "9.3",
},
"axi_dma_1": {"name": "axidma",
"ver": "9.3",
},
"axi_dma_2": {"name": "axidma",
"ver": "9.3",
},
"axi_dma_3": {"name": "axidma",
"ver": "9.3",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.3",
},
"mem_hw_0": {"name": "mem_hw",
"ver": "1.0",
},
"mem_hw_1": {"name": "mem_hw",
"ver": "1.0",
},
"mem_hw_2": {"name": "mem_hw",
"ver": "1.0",
},
"mem_hw_3": {"name": "mem_hw",
"ver": "1.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_can_0": {"name": "canps",
"ver": "3.2",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.4",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.2",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.5",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.3",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.6",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.2",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.3",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.4",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.4",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.486
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf], Thread: main

!ENTRY org.eclipse.cdt.core 1 0 2018-06-11 16:26:15.488
!MESSAGE Indexed 'f_PL_100_WIDTH_32_BURST_256_bsp' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-11 16:26:15.604
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/system.hdf], Result: [null, {"axi_dma_0": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_3": {"name": "axidma",
"version": "9.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_3",
},
},
},
"axi_dma_1": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_3": {"name": "axidma",
"version": "9.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_3",
},
},
},
"axi_dma_2": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_3": {"name": "axidma",
"version": "9.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_3",
},
},
},
"axi_dma_3": {"version": "7.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"axidma_v9_3": {"name": "axidma",
"version": "9.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/axidma_v9_3",
},
},
},
"axi_interconnect_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_1": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_2": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_3": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_interconnect_4": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"axi_timer_0": {"version": "2.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"tmrctr_v4_3": {"name": "tmrctr",
"version": "4.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/tmrctr_v4_3",
},
},
},
"mem_hw_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mem_hw_v1_0": {"name": "mem_hw",
"version": "1.0",
"repo": "/home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/drivers/mem_hw_v1_0",
},
},
},
"mem_hw_1": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mem_hw_v1_0": {"name": "mem_hw",
"version": "1.0",
"repo": "/home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/drivers/mem_hw_v1_0",
},
},
},
"mem_hw_2": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mem_hw_v1_0": {"name": "mem_hw",
"version": "1.0",
"repo": "/home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/drivers/mem_hw_v1_0",
},
},
},
"mem_hw_3": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"mem_hw_v1_0": {"name": "mem_hw",
"version": "1.0",
"repo": "/home/juju/mem_io_unit_testing/sw/sdk/f_PL_100_WIDTH_32_BURST_256/drivers/mem_hw_v1_0",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_50M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"xlconcat_0": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_4": {"name": "uartps",
"version": "3.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_4",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_qspi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"qspips_v3_3": {"name": "qspips",
"version": "3.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/qspips_v3_3",
},
},
},
"ps7_qspi_linear_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_4": {"name": "cpu_cortexa9",
"version": "2.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_4",
},
},
},
"ps7_ddr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ddrps_v1_0": {"name": "ddrps",
"version": "1.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ddrps_v1_0",
},
},
},
"ps7_ethernet_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"emacps_v3_4": {"name": "emacps",
"version": "3.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/emacps_v3_4",
},
},
},
"ps7_usb_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"usbps_v2_4": {"name": "usbps",
"version": "2.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/usbps_v2_4",
},
},
},
"ps7_sd_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"sdps_v3_2": {"name": "sdps",
"version": "3.2",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/sdps_v3_2",
},
},
},
"ps7_i2c_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"iicps_v3_5": {"name": "iicps",
"version": "3.5",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/iicps_v3_5",
},
},
},
"ps7_can_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"canps_v3_2": {"name": "canps",
"version": "3.2",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/canps_v3_2",
},
},
},
"ps7_ttc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"ttcps_v3_3": {"name": "ttcps",
"version": "3.3",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/ttcps_v3_3",
},
},
},
"ps7_gpio_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"gpiops_v3_2": {"name": "gpiops",
"version": "3.2",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_2",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"devcfg_v3_4": {"name": "devcfg",
"version": "3.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_4",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/opt/Xilinx_2017.1/SDK/2017.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
